Frequency_GHz,S21_dB,S31_dB,S32_dB
2.15,-36.61026428374553,-39.080947514968344,-35.04986160004807
2.151,-37.112101791442605,-40.0130014029575,-35.80129823986447
2.152,-37.20783068966171,-39.86590861312463,-35.101280996835825
2.153,-37.25821135464316,-39.98498822477567,-34.60788534455379
2.154,-36.721898836621556,-39.37692830783874,-35.03268105423613
2.155,-36.51204761271758,-39.37517261011147,-35.08411750935237
2.156,-36.702546145291585,-39.28630178899698,-34.70256919721133
2.157,-36.44858411493917,-39.2339136444608,-34.293681002727716
2.158,-35.86682279566368,-38.73066837288779,-35.33335825630765
2.159,-36.54777173991981,-38.47792409723691,-34.47020479133907
2.16,-36.17366279931404,-38.36054630136008,-33.94110384073734
2.161,-36.04805166874085,-38.17344369622561,-32.99540121051742
2.162,-35.757369929585124,-38.33906818867932,-33.65513907117524
2.163,-35.21657149664313,-38.81178771625661,-33.3804586735855
2.164,-35.732355672448314,-38.51054441721153,-33.30562138023615
2.165,-34.9429455088527,-37.19490745561198,-34.21524548482722
2.166,-35.87957459314906,-37.59287457690214,-33.107921931716014
2.167,-34.15665709702633,-37.26004226399763,-33.638684937421345
2.168,-34.753907852044954,-37.58176708947344,-33.39896614725514
2.169,-34.693262775685696,-36.6036158529692,-33.02573634138985
2.17,-34.4622377244899,-36.96562983625572,-32.8016881377198
2.171,-34.46884871373077,-36.88201161259188,-33.07962405303866
2.172,-34.16848087322,-37.6364825372682,-32.979585405368844
2.173,-34.03696132858993,-36.495485675390015,-32.54184095513131
2.174,-34.15555885870014,-36.352140550529185,-33.06465361273273
2.175,-34.42879302440476,-36.4616865925196,-32.11015499843986
2.176,-33.85311515069645,-36.84137739504203,-32.06551027730639
2.177,-34.059571998893205,-36.11838320578158,-32.514341068849134
2.178,-33.94052931190285,-35.975277279546944,-31.372894997003325
2.179,-33.70156518024894,-36.789126511880305,-31.857103096030755
2.18,-33.4475893000511,-35.85195070131542,-31.814614017154014
2.181,-32.53767804542287,-36.805505071988115,-31.46837874891302
2.182,-33.45572344068595,-35.529489949291886,-31.617477518774603
2.183,-33.50281289560511,-35.28190497652837,-31.16056593480401
2.184,-33.069060030075335,-35.05403024864517,-30.623008633428064
2.185,-32.68608473825545,-35.049364121238504,-31.319078003580504
2.186,-32.333096675086665,-35.23382612812215,-31.239354955171184
2.187,-33.02299262496023,-35.39088102276664,-31.083153971605253
2.188,-32.37609095930856,-35.35011275858131,-30.660639251001147
2.189,-32.38405183028989,-35.01764776593033,-30.27498419322894
2.19,-32.05667156056818,-34.64425590100519,-30.31303096818957
2.191,-31.415495209927347,-35.02351551571978,-29.76670644233247
2.192,-32.324858825682405,-34.903503554343416,-30.011765356497055
2.193,-32.35902122469857,-33.49285922685589,-29.38189357534701
2.194,-31.176113016030293,-34.29117404306638,-29.83333062172806
2.195,-31.620636536082507,-34.74188011891293,-30.509641183811418
2.196,-31.509266111642436,-33.03550418754787,-28.75123275398574
2.197,-31.936440132858444,-34.832122867121846,-30.107407405234618
2.198,-31.304361883067305,-34.691875214436045,-29.430982868975214
2.199,-31.88163079116785,-34.19811065569728,-29.548129245751337
2.2,-30.865915447724312,-33.67022860721317,-29.697359612779792
2.201,-31.356900020977044,-33.616296788632134,-28.761753662966647
2.202,-32.04765230777593,-32.57298259067205,-29.083009491116062
2.203,-30.850860876505894,-33.18394498497397,-29.226877199260894
2.204,-30.236848454578293,-33.13775890149655,-29.170110179495218
2.205,-31.00679960896317,-32.11305688442615,-29.330074014884588
2.206,-30.892863913258864,-32.82441483804038,-28.54778732877519
2.207,-30.102843877685444,-32.47638363244192,-29.249804857618688
2.208,-31.148733361839216,-32.61520578339315,-28.760250369549468
2.209,-30.46575610234812,-32.83089054342362,-27.698491389261285
2.21,-29.313155371989048,-32.24417834170215,-28.197262120693313
2.211,-29.344706182290054,-32.63331041926641,-28.23420007044354
2.212,-28.78611024153029,-31.721978402965156,-28.08964807258579
2.213,-29.710370775922513,-32.32790495322286,-27.366676920083336
2.214,-29.04402816550943,-31.798288977466065,-26.542358503305373
2.215,-29.097618397367796,-32.25038975253218,-27.335096137799376
2.216,-29.899605178989642,-31.530503736387125,-27.933105728158985
2.217,-29.695110833040477,-31.058968801455283,-27.04283315022342
2.218,-29.142154451823007,-31.465035150751635,-27.156622775523907
2.219,-28.30927643574469,-31.66753793302009,-27.139807037714984
