Frequency_GHz,S11_dB,S22_dB,S33_dB
2.15,-20.44943123148215,-23.903271678651006,-24.68465991155009
2.151,-20.38167920409128,-24.706046802219234,-24.26156551737955
2.152,-21.061934508004953,-23.678717539722875,-24.962856602343724
2.153,-20.374826993288067,-22.749279683075173,-24.96635578138569
2.154,-20.412785956831975,-23.26898367405114,-25.063671948601197
2.155,-20.831467731700553,-24.482395156926156,-23.986951995100686
2.156,-19.910157731612895,-23.397760262673305,-24.814238329861432
2.157,-20.977654501999087,-23.02400005617121,-23.460234101564627
2.158,-20.35113754594961,-23.44447395502781,-24.3071700237552
2.159,-20.108118991430732,-23.70096226770415,-23.90868151895259
2.16,-20.191362409457543,-23.60807815296743,-24.130638423971355
2.161,-20.310193521835718,-23.774955901521345,-24.013684217093044
2.162,-20.016894068242156,-23.30534698383007,-24.086004320081948
2.163,-20.682545766433496,-23.751651025650908,-22.940992553268625
2.164,-20.5457781719521,-24.033633351555363,-24.463400304726623
2.165,-19.22760941188951,-23.834925985392385,-23.878734233984492
2.166,-19.824462693624973,-22.919561798028255,-24.27832090993924
2.167,-19.78986307977406,-22.90450012946348,-23.51191729172434
2.168,-19.27803378866979,-22.691114450857434,-24.317260751813926
2.169,-20.216331593891866,-22.64912343879685,-22.479355028501672
2.17,-19.44643824480602,-23.13485822259329,-24.22966390134928
2.171,-20.46728892156422,-23.606247845356975,-23.69612249170767
2.172,-19.63109955071399,-22.40194292761338,-23.482075193085624
2.173,-19.353391989144093,-22.335612879187828,-23.326604977450323
2.174,-19.94651828017131,-21.70582919440897,-23.908440451385292
2.175,-18.96518789104755,-22.482956563101546,-23.96454697497639
2.176,-18.38698257855079,-23.1130783452276,-23.352411969547294
2.177,-18.97509943865024,-23.068110634754873,-23.11201913290968
2.178,-18.29564934242883,-22.067081075216183,-24.00034468444913
2.179,-19.334965481701207,-23.28334707334282,-23.437322493153914
2.18,-18.532763394223085,-23.108955296913436,-23.43348820011186
2.181,-19.393972808307662,-23.19567930099764,-23.13980935513947
2.182,-19.008451594599247,-22.82984801515792,-22.949628109091297
2.183,-18.94264159212395,-22.773472139214206,-23.306104924170565
2.184,-18.404511737727173,-22.560258471207757,-22.677249359904966
